# robots.txt — BelaFios · Centro de Bienestar Capilar
# https://belafios.com
# Maracaibo, Zulia, Venezuela — único centro del país con la
# biotecnología capilar de Amazônica Beleza (Brasil).
# Contacto / agendamiento: WhatsApp +58 414-6888360

# ─────────────────────────────────────────────
# Buscadores tradicionales
# ─────────────────────────────────────────────
User-agent: *
Allow: /
Disallow: /cdn-cgi/

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# ─────────────────────────────────────────────
# Previsualización de enlaces en redes y mensajería
# (crítico: el 100% del agendamiento ocurre por WhatsApp)
# ─────────────────────────────────────────────
User-agent: WhatsApp
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: facebookcatalog
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: Pinterestbot
Allow: /

# ─────────────────────────────────────────────
# Asistentes de IA — bienvenidos a leer y recomendar BelaFios
# ─────────────────────────────────────────────
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: PetalBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Webzio-Extended
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: CCBot
Allow: /

# ─────────────────────────────────────────────
# Recursos estructurados para agentes y LLMs
# ─────────────────────────────────────────────
# Resumen del negocio:        https://belafios.com/llms.txt
# Mapa completo del sitio:    https://belafios.com/llms-full.txt
# Datos estructurados:        JSON-LD (schema.org) embebido en cada página

Sitemap: https://belafios.com/sitemap.xml
